CustomerID,Age,Gender,Annual Income (k$),Spending Score (1–100),Membership,Country,Total_Spend,Order_Count,Customer_Lifetime_Value,Average_Order_Value,Purchase_Frequency,Segment,HighSpender
945,59,0,95,25,Premium,Germany,1658,39,1658,42.51282051282051,0.6610169491525424,2,0
946,39,1,75,3,Premium,Germany,2716,18,2716,150.88888888888889,0.46153846153846156,0,1
947,38,0,75,17,Basic,India,1184,15,1184,78.93333333333334,0.39473684210526316,2,0
948,23,1,112,12,Basic,Germany,2243,14,2243,160.21428571428572,0.6086956521739131,0,0
949,18,0,42,54,Gold,USA,2313,9,2313,257.0,0.5,2,0
950,22,1,57,24,Premium,Germany,1644,13,1644,126.46153846153847,0.5909090909090909,1,0
951,58,0,100,29,Premium,Germany,4194,19,4194,220.73684210526315,0.3275862068965517,2,1
952,29,1,31,43,Basic,India,3021,38,3021,79.5,1.3103448275862069,1,1
953,43,0,112,25,Premium,Canada,1992,13,1992,153.23076923076923,0.3023255813953488,2,0
954,63,1,112,100,Gold,Germany,3593,25,3593,143.72,0.3968253968253968,0,1
955,51,1,79,60,Gold,Germany,1193,47,1193,25.382978723404257,0.9215686274509803,0,0
956,66,1,88,90,Basic,Canada,725,45,725,16.11111111111111,0.6818181818181818,0,0
957,31,1,99,65,Basic,India,3047,29,3047,105.06896551724138,0.9354838709677419,1,1
958,43,0,19,84,Gold,Canada,4037,19,4037,212.47368421052633,0.4418604651162791,2,1
959,62,0,16,28,Gold,India,3273,18,3273,181.83333333333334,0.2903225806451613,2,1
960,44,1,36,16,Basic,USA,4830,15,4830,322.0,0.3409090909090909,0,1
961,26,0,126,47,Gold,India,4234,6,4234,705.6666666666666,0.23076923076923078,2,1
962,43,1,71,81,Premium,USA,4756,47,4756,101.19148936170212,1.0930232558139534,0,1
963,64,1,80,92,Premium,USA,3021,12,3021,251.75,0.1875,0,1
964,39,0,88,58,Premium,India,3041,34,3041,89.44117647058823,0.8717948717948718,2,1
965,64,1,112,76,Basic,UK,1154,34,1154,33.94117647058823,0.53125,0,0
966,47,1,126,27,Basic,India,1086,46,1086,23.608695652173914,0.9787234042553191,1,0
967,60,0,139,53,Gold,Germany,599,39,599,15.35897435897436,0.65,2,0
968,65,1,100,42,Gold,Germany,2718,42,2718,64.71428571428571,0.6461538461538462,0,1
969,34,1,90,59,Basic,UK,4815,16,4815,300.9375,0.47058823529411764,0,1
970,43,1,102,47,Basic,USA,856,9,856,95.11111111111111,0.20930232558139536,0,0
971,53,1,52,94,Gold,UK,3391,13,3391,260.84615384615387,0.24528301886792453,0,1
972,18,0,73,34,Basic,Germany,1110,21,1110,52.857142857142854,1.1666666666666667,1,0
973,25,0,113,37,Basic,UK,2507,5,2507,501.4,0.2,2,0
974,66,0,77,6,Basic,India,1267,22,1267,57.59090909090909,0.3333333333333333,2,0
975,52,1,63,7,Basic,UK,4115,21,4115,195.95238095238096,0.40384615384615385,0,1
976,69,1,46,96,Gold,USA,1245,41,1245,30.365853658536587,0.5942028985507246,0,0
977,32,0,149,96,Gold,India,1641,38,1641,43.18421052631579,1.1875,1,0
978,64,1,35,25,Gold,Canada,4702,42,4702,111.95238095238095,0.65625,0,1
979,39,1,34,33,Basic,Germany,3930,6,3930,655.0,0.15384615384615385,0,1
980,31,1,141,55,Basic,Germany,1705,11,1705,155.0,0.3548387096774194,0,0
981,43,1,82,58,Gold,UK,3619,27,3619,134.03703703703704,0.627906976744186,0,1
982,45,0,124,7,Gold,India,1655,22,1655,75.22727272727273,0.4888888888888889,2,0
983,40,0,130,57,Gold,Canada,3066,46,3066,66.65217391304348,1.15,1,1
984,31,0,134,12,Basic,India,3900,21,3900,185.71428571428572,0.6774193548387096,2,1
985,41,1,93,16,Premium,Germany,2203,36,2203,61.19444444444444,0.8780487804878049,0,0
986,19,0,130,80,Basic,India,2009,17,2009,118.17647058823529,0.8947368421052632,1,0
987,62,0,106,43,Gold,Canada,951,37,951,25.7027027027027,0.5967741935483871,2,0
988,43,1,28,100,Gold,UK,4355,42,4355,103.69047619047619,0.9767441860465116,0,1
989,31,1,139,77,Gold,USA,3962,19,3962,208.52631578947367,0.6129032258064516,0,1
990,68,0,72,7,Basic,India,3724,45,3724,82.75555555555556,0.6617647058823529,2,1
991,24,0,42,100,Gold,USA,4099,36,4099,113.86111111111111,1.5,1,1
992,20,0,40,51,Premium,Germany,940,17,940,55.294117647058826,0.85,1,0
993,64,0,127,73,Basic,UK,2540,18,2540,141.11111111111111,0.28125,2,0
994,40,1,80,32,Basic,UK,2784,22,2784,126.54545454545455,0.55,0,1
995,63,0,145,75,Basic,India,1068,35,1068,30.514285714285716,0.5555555555555556,2,0
996,60,0,58,8,Premium,UK,2866,36,2866,79.61111111111111,0.6,2,1
997,64,1,111,97,Basic,India,679,37,679,18.35135135135135,0.578125,0,0
998,62,0,56,87,Premium,India,1999,25,1999,79.96,0.4032258064516129,2,0
999,35,1,20,89,Gold,USA,514,45,514,11.422222222222222,1.2857142857142858,1,0
1000,55,1,37,72,Premium,UK,4365,5,4365,873.0,0.09090909090909091,0,1
